argos_id,timestamp,longitude,latitude,altitude,timestamp_env,inner_temperature,ambient_light,inner_pressure,battery_voltage,odba
69098fef448200353a4c0287,2025-11-30T21:01:17Z,-55.2543296,-62.5782528,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T21:01:15Z,-55.2543296,-62.5782528,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T21:01:14Z,-55.2543296,-62.5782528,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T21:00:36Z,-55.2543296,-62.5782528,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T19:00:57Z,-55.1887488,-62.5909568,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T19:00:54Z,-55.1887488,-62.5909568,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T19:00:51Z,-55.1887488,-62.5909568,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T19:00:31Z,-55.1887488,-62.5909568,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T19:00:27Z,-55.1887488,-62.5909568,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T19:00:21Z,-55.1887488,-62.5909568,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T19:00:15Z,-55.1887488,-62.5909568,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T19:00:14Z,-55.1887488,-62.5909568,3,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T18:01:28Z,-55.1742208,-62.5898752,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T18:01:27Z,-55.1742208,-62.5898752,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T18:01:26Z,-55.1742208,-62.5898752,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T18:01:21Z,-55.1742208,-62.5898752,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T18:01:15Z,-55.1742208,-62.5898752,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T18:01:14Z,-55.1742208,-62.5898752,9,2025-11-30T17:00:28Z,-0.7,7,22505,4.086,2230
69098fef448200353a4c0287,2025-11-30T16:01:00Z,-55.0434304,-62.6331008,-4,2025-11-30T17:00:27Z,-0.7,7,22505,4.086,2230
69098fef448200353a4c0287,2025-11-30T16:00:32Z,-55.0434304,-62.6331008,-4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T16:00:28Z,-55.0434304,-62.6331008,-4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T16:00:27Z,-55.0434304,-62.6331008,-4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T16:00:25Z,-55.0434304,-62.6331008,-4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T16:00:21Z,-55.0434304,-62.6331008,-4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T16:00:15Z,-55.0434304,-62.6331008,-4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T15:00:51Z,-55.0478592,-62.6309568,14,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T15:00:28Z,-55.0478592,-62.6309568,14,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T15:00:27Z,-55.0478592,-62.6309568,14,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T15:00:15Z,-55.0478592,-62.6309568,14,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T15:00:14Z,-55.0478592,-62.6309568,14,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T14:01:28Z,-55.0564352,-62.6298368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T14:01:27Z,-55.0564352,-62.6298368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T14:01:17Z,-55.0564352,-62.6298368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T14:01:15Z,-55.0564352,-62.6298368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T14:01:14Z,-55.0564352,-62.6298368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T14:00:51Z,-55.0564352,-62.6298368,7,2025-11-30T12:00:29Z,-1.1,549,22358,4.011,3330
69098fef448200353a4c0287,2025-11-30T10:00:51Z,-54.9766016,-62.6776,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T10:00:30Z,-54.9766016,-62.6776,0,2025-11-30T10:00:30Z,-0.8,746,22477,4.012,1560
69098fef448200353a4c0287,2025-11-30T10:00:29Z,-54.9766016,-62.6776,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T10:00:28Z,-54.9766016,-62.6776,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T10:00:27Z,-54.9766016,-62.6776,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T10:00:26Z,-54.9766016,-62.6776,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T10:00:15Z,-54.9766016,-62.6776,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T10:00:14Z,-54.9766016,-62.6776,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T09:01:30Z,-54.939328,-62.6983232,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T09:01:29Z,-54.939328,-62.6983232,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T09:01:28Z,-54.939328,-62.6983232,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T09:01:27Z,-54.939328,-62.6983232,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T09:01:15Z,-54.939328,-62.6983232,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T09:01:14Z,-54.939328,-62.6983232,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T09:00:58Z,-54.939328,-62.6983232,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T04:00:39Z,-54.8633472,-62.830496,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T04:00:38Z,-54.8633472,-62.830496,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T04:00:29Z,-54.8633472,-62.830496,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T04:00:28Z,-54.8633472,-62.830496,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T04:00:27Z,-54.8633472,-62.830496,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T04:00:15Z,-54.8633472,-62.830496,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T03:01:30Z,-54.8739264,-62.829056,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T03:01:29Z,-54.8739264,-62.829056,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T03:01:28Z,-54.8739264,-62.829056,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T03:01:27Z,-54.8739264,-62.829056,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T03:01:00Z,-54.8739264,-62.829056,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T03:00:59Z,-54.8739264,-62.829056,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T03:00:56Z,-54.8739264,-62.829056,10,2025-11-30T03:00:56Z,2.2,0,23533,4.049,200
69098fef448200353a4c0287,2025-11-30T02:01:00Z,-54.8811136,-62.8269568,20,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T02:00:56Z,-54.8811136,-62.8269568,20,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T02:00:38Z,-54.8811136,-62.8269568,20,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T02:00:34Z,-54.8811136,-62.8269568,20,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T02:00:30Z,-54.8811136,-62.8269568,20,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T02:00:29Z,-54.8811136,-62.8269568,20,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T02:00:28Z,-54.8811136,-62.8269568,20,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T02:00:27Z,-54.8811136,-62.8269568,20,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T01:01:29Z,-54.8839104,-62.8249216,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T01:01:27Z,-54.8839104,-62.8249216,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T01:00:56Z,-54.8839104,-62.8249216,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T01:00:38Z,-54.8839104,-62.8249216,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T01:00:34Z,-54.8839104,-62.8249216,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T00:00:57Z,-54.8787072,-62.822944,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T00:00:56Z,-54.8787072,-62.822944,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T00:00:30Z,-54.8787072,-62.822944,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-30T00:00:27Z,-54.8787072,-62.822944,8,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T23:00:56Z,-54.85568,-62.8666624,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T23:00:38Z,-54.85568,-62.8666624,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T23:00:30Z,-54.85568,-62.8666624,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T23:00:29Z,-54.85568,-62.8666624,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T23:00:23Z,-54.85568,-62.8666624,15,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T22:01:30Z,-54.86608,-62.8962496,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T22:01:29Z,-54.86608,-62.8962496,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T22:01:01Z,-54.86608,-62.8962496,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T22:00:57Z,-54.86608,-62.8962496,6,2025-11-29T22:00:57Z,3.8,261,24081,4.09,3140
69098fef448200353a4c0287,2025-11-29T22:00:56Z,-54.86608,-62.8962496,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T22:00:39Z,-54.86608,-62.8962496,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T22:00:38Z,-54.86608,-62.8962496,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T22:00:34Z,-54.86608,-62.8962496,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T19:01:29Z,-54.97248,-62.9957376,-17,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T19:01:01Z,-54.97248,-62.9957376,-17,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T19:00:56Z,-54.97248,-62.9957376,-17,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T19:00:38Z,-54.97248,-62.9957376,-17,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T19:00:34Z,-54.97248,-62.9957376,-17,2025-11-29T19:00:01Z,-1.1,29,22430,4.09,2710
69098fef448200353a4c0287,2025-11-29T18:01:30Z,-54.9660736,-63.024576,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T18:01:29Z,-54.9660736,-63.024576,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T18:01:01Z,-54.9660736,-63.024576,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T18:00:57Z,-54.9660736,-63.024576,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T18:00:56Z,-54.9660736,-63.024576,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T18:00:34Z,-54.9660736,-63.024576,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T09:01:30Z,-55.0820096,-63.3795904,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T09:01:03Z,-55.0820096,-63.3795904,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T09:01:01Z,-55.0820096,-63.3795904,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T09:00:59Z,-55.0820096,-63.3795904,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T09:00:57Z,-55.0820096,-63.3795904,9,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T09:00:56Z,-55.0820096,-63.3795904,9,2025-11-29T09:00:03Z,-1.1,411,22455,4.1,3290
69098fef448200353a4c0287,2025-11-29T08:01:19Z,-55.0861248,-63.3814784,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T08:01:03Z,-55.0861248,-63.3814784,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T08:01:01Z,-55.0861248,-63.3814784,1,2025-11-29T08:00:59Z,-1.5,219,22325,4.087,4000
69098fef448200353a4c0287,2025-11-29T08:00:56Z,-55.0861248,-63.3814784,1,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T06:01:03Z,-55.0872448,-63.4057216,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T06:01:01Z,-55.0872448,-63.4057216,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T06:00:59Z,-55.0872448,-63.4057216,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T06:00:56Z,-55.0872448,-63.4057216,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T06:00:34Z,-55.0872448,-63.4057216,6,2025-11-29T06:00:03Z,0.3,7,22977,4.086,810
69098fef448200353a4c0287,2025-11-29T05:01:05Z,-55.0914112,-63.4080256,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T05:01:03Z,-55.0914112,-63.4080256,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T05:01:02Z,-55.0914112,-63.4080256,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T05:01:01Z,-55.0914112,-63.4080256,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T05:00:59Z,-55.0914112,-63.4080256,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T05:00:56Z,-55.0914112,-63.4080256,2,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T05:00:19Z,-55.0914112,-63.4080256,2,2025-11-29T05:00:04Z,-1.1,1,22491,4.091,210
69098fef448200353a4c0287,2025-11-29T04:01:03Z,-55.0941888,-63.4097152,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T04:01:01Z,-55.0941888,-63.4097152,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T04:00:59Z,-55.0941888,-63.4097152,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T04:00:56Z,-55.0941888,-63.4097152,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T04:00:31Z,-55.0941888,-63.4097152,10,2025-11-29T04:00:31Z,-1,0,22512,4.093,590
69098fef448200353a4c0287,2025-11-29T04:00:20Z,-55.0941888,-63.4097152,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T04:00:19Z,-55.0941888,-63.4097152,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T04:00:06Z,-55.0941888,-63.4097152,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T03:01:31Z,-55.0974336,-63.4109376,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T03:01:05Z,-55.0974336,-63.4109376,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T03:01:03Z,-55.0974336,-63.4109376,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T03:01:01Z,-55.0974336,-63.4109376,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T03:00:57Z,-55.0974336,-63.4109376,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T03:00:56Z,-55.0974336,-63.4109376,10,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:01:01Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:00:57Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:00:31Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:00:28Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:00:25Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:00:24Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:00:19Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:00:04Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T02:00:03Z,-55.099296,-63.4119552,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T01:01:32Z,-55.0999552,-63.4120448,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T01:01:31Z,-55.0999552,-63.4120448,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T01:01:28Z,-55.0999552,-63.4120448,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T01:01:24Z,-55.0999552,-63.4120448,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T01:01:20Z,-55.0999552,-63.4120448,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T01:01:04Z,-55.0999552,-63.4120448,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T01:01:03Z,-55.0999552,-63.4120448,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T01:01:01Z,-55.0999552,-63.4120448,7,2025-11-29T01:00:04Z,0.5,9,23073,4.08,170
69098fef448200353a4c0287,2025-11-29T00:01:04Z,-55.0999552,-63.4120192,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T00:01:03Z,-55.0999552,-63.4120192,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T00:01:01Z,-55.0999552,-63.4120192,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T00:00:31Z,-55.0999552,-63.4120192,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T00:00:24Z,-55.0999552,-63.4120192,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-29T00:00:20Z,-55.0999552,-63.4120192,5,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T23:01:31Z,-55.0999936,-63.411968,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T23:01:28Z,-55.0999936,-63.411968,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T23:01:21Z,-55.0999936,-63.411968,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T23:01:20Z,-55.0999936,-63.411968,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T23:01:04Z,-55.0999936,-63.411968,6,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T23:01:03Z,-55.0999936,-63.411968,6,2025-11-28T22:00:24Z,-1.4,23,22458,4.098,3660
69098fef448200353a4c0287,2025-11-28T21:01:05Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:01:03Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:01:01Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:00:44Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:00:33Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:00:31Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:00:27Z,-55.0560896,-63.386368,7,2025-11-28T21:00:27Z,-1.3,208,22498,4.103,3380
69098fef448200353a4c0287,2025-11-28T21:00:24Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:00:20Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:00:19Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T21:00:13Z,-55.0560896,-63.386368,7,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T20:01:28Z,-55.0193088,-63.3772672,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T20:01:24Z,-55.0193088,-63.3772672,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T20:01:20Z,-55.0193088,-63.3772672,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T20:01:13Z,-55.0193088,-63.3772672,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T20:01:05Z,-55.0193088,-63.3772672,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T20:01:04Z,-55.0193088,-63.3772672,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T20:01:03Z,-55.0193088,-63.3772672,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T19:01:05Z,-54.992736,-63.3723456,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T19:01:04Z,-54.992736,-63.3723456,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T19:01:03Z,-54.992736,-63.3723456,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T19:00:28Z,-54.992736,-63.3723456,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T19:00:24Z,-54.992736,-63.3723456,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T19:00:20Z,-54.992736,-63.3723456,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T19:00:13Z,-54.992736,-63.3723456,0,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T18:01:27Z,-54.9894336,-63.373984,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T18:01:24Z,-54.9894336,-63.373984,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T18:01:20Z,-54.9894336,-63.373984,4,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T18:00:36Z,-54.9894336,-63.373984,4,2025-11-28T18:00:13Z,9.9,754,26392,3.992,300
69098fef448200353a4c0287,2025-11-28T15:01:13Z,-54.9024,-63.3834688,26,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T15:01:09Z,-54.9024,-63.3834688,26,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T15:01:05Z,-54.9024,-63.3834688,26,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T15:00:56Z,-54.9024,-63.3834688,26,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T15:00:36Z,-54.9024,-63.3834688,26,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T15:00:21Z,-54.9024,-63.3834688,26,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T15:00:20Z,-54.9024,-63.3834688,26,2025-11-28T15:00:19Z,18,441,29375,4.119,1580
69098fef448200353a4c0287,2025-11-28T14:00:36Z,-54.9024192,-63.3834176,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T14:00:31Z,-54.9024192,-63.3834176,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T14:00:25Z,-54.9024192,-63.3834176,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T14:00:24Z,-54.9024192,-63.3834176,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T14:00:21Z,-54.9024192,-63.3834176,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T14:00:20Z,-54.9024192,-63.3834176,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T14:00:13Z,-54.9024192,-63.3834176,12,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T13:00:36Z,-54.9024768,-63.3834048,23,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T13:00:28Z,-54.9024768,-63.3834048,23,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T13:00:25Z,-54.9024768,-63.3834048,23,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T13:00:24Z,-54.9024768,-63.3834048,23,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T13:00:20Z,-54.9024768,-63.3834048,23,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T13:00:13Z,-54.9024768,-63.3834048,23,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T12:01:25Z,-54.9024512,-63.3834176,18,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T12:01:24Z,-54.9024512,-63.3834176,18,NA,NA,NA,NA,NA,NA
69098fef448200353a4c0287,2025-11-28T12:01:13Z,-54.9024512,-63.3834176,18,NA,NA,NA,NA,NA,NA
